User;Text;Date;Tweet Link;Media Links;Reply To
@alhabib_rexa;Klo udah ketahuan itu dari pinjol dananya, bisa lapor OJK juga;2024-05-09T23:41:53.000Z;https://x.com/alhabib_rexa/status/1788716050739339765;[];@SoundOfYogi
@Wagito41316658;Saya sudah sangat kecewa dengan Bank ini (Bank Danamon), Mohon bantuannya Bapak/Ibu OjK @ojkindonesia sebagai salah satu wadah perlindungan konsumen di dunia perbankan.;2024-05-09T23:38:25.000Z;https://x.com/Wagito41316658/status/1788715175144800442;[];@Wagito41316658
@rushley94;Halo admin, ada cara lain kaga untuk permintaan slik ojk? Udah nyoba tiap sesi selama 2 hari hasilnya zonk mulu penuh, sehari berapa sih kuotanya? Ini jam 6 pagi hlo;2024-05-09T23:14:49.000Z;https://x.com/rushley94/status/1788709236018647521;['https://pbs.twimg.com/media/GNLFkcmbcAA3qkO?format=jpg&name=900x900'];@ojkindonesia
@Mirna_ojk;GM joging dulu sebelum mandi;2024-05-09T22:27:40.000Z;https://x.com/Mirna_ojk/status/1788697372295381057;[];
@Mirna_ojk;30 hari jadi $18.000 kak;2024-05-09T22:26:39.000Z;https://x.com/Mirna_ojk/status/1788697116350488748;[];@cehlos
@sisalted;Ngga kebayang sakitnya korban liat pelaku masih wara-wiri ikut konferensi ke LN ttg HAM, masih kerja dg layak klo ngga salah pelaku dulu pernah di KPK/OJK. Semoga korban lekas pulih dan tidak ada korban lainnya. Jikapun ada korban lainya semoga kalian baik-baik aja yaa!;2024-05-09T20:07:37.000Z;https://x.com/sisalted/status/1788662127999554019;[];@sisalted
esa @ after dm bub;aku di dana but not recomended dia uda ga diawasin ojk aku lagi mau cari tutor qriss shopee partner si sekarang;2024-05-09T18:01:35.000Z;https://x.com/undergvround/status/1788630409242345780;[];@kintakinataa
@chsochlate_;ojk nyalahno aku cok lek murung terus lek dolen ga ngunu pas nak kelas, lambemu jogoen sek sak durunge awmu ngomong ngunu wkwk;2024-05-09T17:56:47.000Z;https://x.com/chsochlate_/status/1788629203493191952;[];
@lily_prettyyy;Jangan kasi kendor kak selalu kita balas template lagi biar panas mereka kalo ga kelar2 aku lapor ojk lg lewat kontak ojk;2024-05-09T16:54:54.000Z;https://x.com/lily_prettyyy/status/1788613627010031620;[];@qnflwrs
@ayyamspicymekdi;Manifesting liburan semester ini ketrima magang ojk walaupun ak masih smstr 2;2024-05-09T16:00:36.000Z;https://x.com/ayyamspicymekdi/status/1788599962441597127;[];
@lily_prettyyy;Lapor pinjol ke OJK;2024-05-09T15:53:17.000Z;https://x.com/lily_prettyyy/status/1788598124078064028;['https://pbs.twimg.com/media/GMuKsQ5b0AA9JIW?format=jpg&name=small', 'https://pbs.twimg.com/media/GMuKsQ6bUAAM9VK?format=jpg&name=small'];@lily_prettyyy
@hudagaga10;Ojk dong kak;2024-05-09T15:47:16.000Z;https://x.com/hudagaga10/status/1788596607350718678;[];@Darryl_Wezy
@pendetakaya;Itu dengan asumsi ojk betul2 niat melindungi nasabah. Pertanyaannya benarkah demikian?;2024-05-09T15:40:08.000Z;https://x.com/pendetakaya/status/1788594812503163240;[];@Darryl_Wezy
@dirjen_19;saranku awmu ojk turu bahaya soale;2024-05-09T15:22:32.000Z;https://x.com/dirjen_19/status/1788590385138479393;[];@ArvandoKasyfi
@Mfthrrzkk;semakin kesini semakin relate sama kehidupan bapaknya sinchan ini pdhal dulu waktu kecil sering ngebayangin kalo keluarga ideal tuh kyk gini, punya rumah di pinggir kota, punya city car yg sederhana aja, anak bini damai damai aja, kerjaan ada meskipun ngeluh ngeluh dikit wkwkkk;2024-05-09T15:17:09.000Z;https://x.com/Mfthrrzkk/status/1788589026938847631;[];
@bankneocommerce;Cuss, buka deposito FLEXI! Info soal Deposito FLEXI, klik https://bit.ly/EdWebFLEXI & jika ingin buka Deposito FLEXI, klik https://bit.ly/EduDepositoFLEXI… dan pastikan kamu pilih Deposito FLEXI, ya! Bank Neo Commerce Tbk berizin & diawasi OJK, serta merupakan bank peserta penjaminan LPS.;2024-05-09T15:08:36.000Z;https://x.com/bankneocommerce/status/1788586876531876068;['https://pbs.twimg.com/media/GNJWRdXasAAn3yU?format=jpg&name=small'];@bankneocommerce
@Darryl_Wezy;eh iya OJK deng;2024-05-09T14:44:58.000Z;https://x.com/Darryl_Wezy/status/1788580930980098406;[];@aggano
@alganiusnugraha;mo tidur aelah kabarin menang ato kalah yak ncen dasar e pemain ngarep karepmu ws kape lapo pokok ojk goblok2 wkwkwk;2024-05-09T14:39:17.000Z;https://x.com/alganiusnugraha/status/1788579498772066617;[];
@waspadadotid;Perkuat Pengawasan Perbankan, OJK Siap Dukung Versi Baru BCP https://waspada.id/ekonomi/perkuat-pengawasan-perbankan-ojk-siap-dukung-versi-baru-bcp/…;2024-05-09T13:35:37.000Z;https://x.com/waspadadotid/status/1788563476316873020;['https://pbs.twimg.com/media/GNJBAKOa4AAxD_z?format=jpg&name=small'];
@validnewsid;Belakangan banyak Bank Perkreditan Rakyat (BPR) yang bertumbangan. Kebanyakan, karena sistem tata kelola keuangan yang kurang memadai. Untuk mengatasi hal tersebut OJK merilis aturan modal inti minimum.;2024-05-09T13:02:23.000Z;https://x.com/validnewsid/status/1788555114950676671;['https://pbs.twimg.com/media/GNI5YwJXIAALEy3?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GNI5Y-XWQAAfI1e?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GNI5ZMwWwAADDeW?format=jpg&name=360x360', 'https://pbs.twimg.com/media/GNI5ZcCWMAAcDN5?format=jpg&name=360x360'];
@bukanhadee;MAMPUS KONNNN;2024-05-09T12:53:53.000Z;https://x.com/bukanhadee/status/1788552976560476483;[];@serendipity1795
@apaanyakgatau;"GAAAAA ADA MINTA PIN MAS SUMPAH, tiba"" ke tf btw dl diawasi ojk mas, keknya baru ga diawasi tuh taun ini, laporan bejibun tp gada yg clear";2024-05-09T12:29:45.000Z;https://x.com/apaanyakgatau/status/1788546899353719174;[];@DNA_lloh
@DNA_lloh;Kagak, orang gak di awasi ojk;2024-05-09T12:29:03.000Z;https://x.com/DNA_lloh/status/1788546725260746892;[];@pelupaexpert
@tukismind;Punya dana darurat setahun terserah dalam bentuk liquid atau nggak. Kerjaan kemungkinan besar aman jangka panjang, rasio neraca penghasilan bagus, slik ojk aman. Dan kalo bisa udh punya planning buat masa depan dalam bentuk investasi apapun bentuknya.;2024-05-09T12:24:02.000Z;https://x.com/tukismind/status/1788545462976528436;[];@jogmfs
@rennsahie;"halo kak, boleh tanya"" tentang magang OJK di DM gak kak?";2024-05-09T12:11:42.000Z;https://x.com/rennsahie/status/1788542360399573275;[];@xsanzhi
@greateacher119;Tidak pernah menggunakan dana lagi semenjak tidak ada logo OJK;2024-05-09T11:55:57.000Z;https://x.com/greateacher119/status/1788538393951088651;[];
@kresnaradithyaa;OJK beri imbauan buat para IBU agar tidak menciptakan GENERASI SANDWICH.;2024-05-09T11:45:55.000Z;https://x.com/kresnaradithyaa/status/1788535870787887450;[];
@theiconomic;Otoritas Jasa Keuangan (OJK) mencabut izin usaha PT Tani Fund Madani Indonesia (TaniFund). Keputusan ini ditetapkan melalui Surat Keputusan Dewan Komisioner OJK Nomor KEP-19/D.06/2024 tanggal 3 Mei 2024. Selengkapnya;2024-05-09T11:43:27.000Z;https://x.com/theiconomic/status/1788535250341208231;[];
@nrmltzns_93;Malem jumat langsung digebyer kerjaan karena accounting butuh data buat audit OJK. Maknyos.;2024-05-09T11:40:32.000Z;https://x.com/nrmltzns_93/status/1788534514463195184;[];
@Melosinceborn;Berasa dikejar ojk gini, konten bejibun;2024-05-09T11:35:43.000Z;https://x.com/Melosinceborn/status/1788533301650796826;[];
@Pengendiemaja;list pinjol legal dari OJK yang terbukti bisa mencairkan dana instan silakan dibaca thread dibawah https://x.com/Pengendiemaja/status/1581849977113874432?s=24…;2024-05-09T11:35:00.000Z;https://x.com/Pengendiemaja/status/1788533121966649599;[];
@partof_meeee;Halo kak, sejauh ini aman kak.Ada baiknya kaya yg di bilang kakak yg di replay anku ini untuk cek ke ojk dulu ya. Biar kamu feel better jg;2024-05-09T11:30:11.000Z;https://x.com/partof_meeee/status/1788531909783699643;[];@monkeydluvin
@lifeatbtpn;Berapapun penghasilanmu, coba kelola sesuai dengan kebutuhan hidup untuk mencapai kesejahteraan yang #LebihBerarti - PT Bank BTPN Tbk berizin dan diawasi oleh Otoritas Jasa Keuangan (OJK), Bank Indonesia (BI) dan merupakan peserta penjaminan LPS.;2024-05-09T11:08:28.000Z;https://x.com/lifeatbtpn/status/1788526443628314993;[];@lifeatbtpn
1400+ TESTI | JOKI TOEFL @SCIENTIFICMEAL;MAU DAFTAR CPNS BUMN & BELUM ADA TOEFL? Yuk order joki toefl di @scientificmeal , sedia toefl dari prediction sampe TOEFL ITP! ONLY 135K TERIMA JADI, sertif legal, bisa req score & pengerjaan satset. Tembus PT KAI, CPNS, BUMN, OJK, dll info toefl #zonauang #zonajajan;2024-05-09T10:51:45.000Z;https://x.com/mealohmeal/status/1788522239027298629;[];
@InvestorID;Baru tiga bulan sejak mengantongi izin OJK, TaniFund sudah mulai gagal bayar. https://investor.id/finance/361247/kiprah-tanifund-baru-berizin-sudah-bermasalah-hingga-diputusciu-oleh-ojk?utm_source=dlvr.it&utm_medium=twitter… #InvestorDaily #investasi #Saham;2024-05-09T10:00:36.000Z;https://x.com/InvestorID/status/1788509366762758301;[];
@ilovinRED;Gak terdaftar di OJK kan emng krn masuknya e-wallet bukan pinjol kak jd diawasinya sama BI deh.;2024-05-09T09:25:24.000Z;https://x.com/ilovinRED/status/1788500506035580984;[];@ddanotorious
@ilovinRED;Tapi kak Dana itu e-wallet jadi emang gak diawasin sama OJK tapi BI, OJK ngawasinnya pinjol kan.;2024-05-09T09:22:39.000Z;https://x.com/ilovinRED/status/1788499817418879329;[];@queenxberries
